"municipality_id","municipality_name","population","rank"
40345,"‘Œ‰®ŒSV‹{’¬",33448,697
1211,"–Ô‘–Žs",33444,698
44212,"–LŒã‘å–ìŽs",33415,699
33216,"óŒûŽs",33382,700
6205,"V¯Žs",33374,701
23424,"ŠC•”ŒS‘åŽ¡’¬",33356,702
7209,"‘Š”nŽs",33355,703
4361,"˜j—ŒS˜j—’¬",33270,704
38215,"“Œ‰·Žs",33250,705
21218,"–{‘ƒŽs",33092,706
3321,"Ž‡”gŒSŽ‡”g’¬",33049,707
39211,"“ìŽs",33009,708
31204,"‹«`Žs",32985,709
16206,"ŠŠìŽs",32878,710
32205,"‘å“cŽs",32773,711
46223,"“ì‹ãBŽs",32745,712
3207,"‹vŽœŽs",32645,713
47362,"“‡KŒS”ªd£’¬",32630,714
34210,"¯Œ´Žs",32629,715
14301,"ŽO‰YŒS—tŽR’¬",32623,716
11326,"“üŠÔŒS–Ñ˜CŽR’¬",32616,717
21221,"ŠC’ÃŽs",32582,718
8233,"s•ûŽs",32502,719
39210,"Žl–œ\Žs",32460,720
1233,"ˆÉ’BŽs",32395,721
40212,"‘åìŽs",32359,722
46220,"“ì‚³‚Â‚ÜŽs",32279,723
14341,"’†ŒS‘åˆé’¬",32265,724
11408,"‘å—¢ŒSŠñ‹’¬",32237,725
13303,"¼‘½–€ŒS•ä’¬",32161,726
33211,"”õ‘OŽs",32068,727
4206,"”’ÎŽs",31968,728
26203,"ˆ»•”Žs",31959,729
20210,"‹îƒ–ªŽs",31892,730
22341,"x“ŒŒS´…’¬",31837,731
5211,"ŠƒãŽs",31836,732
40383,"‰“‰êŒS‰ªŠ_’¬",31697,733
29363,"ˆééŒS“cŒ´–{’¬",31695,734
35211,"’·–åŽs",31664,735
27301,"ŽO“‡ŒS“‡–{’¬",31646,736
1214,"’t“àŽs",31644,737
2204,"•ÎŽs",31557,738
38204,"”ª”¦•lŽs",31293,739
12223,"Š›ìŽs",31277,740
8302,"“ŒˆïéŒSˆïé’¬",31098,741
40342,"‘Œ‰®ŒSŽÂŒI’¬",31020,742
18205,"‘å–ìŽs",30969,743
9211,"–î”ÂŽs",30946,744
9301,"‰Í“àŒSãŽOì’¬",30886,745
19214,"’†‰›Žs",30802,746
43203,"l‹gŽs",30734,747
22223,"Œä‘OèŽs",30706,748
37204,"‘P’ÊŽ›Žs",30682,749
28381,"‰ÁŒÃŒSˆî”ü’¬",30658,750
34304,"ˆÀŒ|ŒSŠC“c’¬",30639,751
3211,"Š˜ÎŽs",30624,752
41210,"_éŽs",30624,753
11385,"Ž™‹ÊŒSã—¢’¬",30554,754
26213,"“ì’OŽs",30499,755
38401,"ˆÉ—\ŒS¼‘O’¬",30364,756
15217,"–­‚Žs",30345,757
40447,"’©‘qŒS’}‘O’¬",30233,758
35212,"–öˆäŽs",30201,759
2209,"‚Â‚ª‚éŽs",30185,760
2210,"•½ìŽs",30126,761
21220,"‰º˜CŽs",30118,762
7214,"–{‹{Žs",29958,763
19213,"bBŽs",29925,764
6213,"“ì—zŽs",29848,765
46221,"Žu•zŽuŽs",29808,766
28301,"ì•ÓŒS’––¼ì’¬",29570,767
20219,"“ŒŒäŽs",29557,768
42308,"¼”Þ‹nŒSŽž’Ã’¬",29544,769
5213,"–kH“cŽs",29339,770
22424,"YŒ´ŒS‹g“c’¬",29286,771
40344,"‘Œ‰®ŒS{œ¨’¬",29270,772
19204,"“s—¯Žs",29168,773
42207,"•½ŒËŽs",29162,774
9386,"‰–’JŒS‚ª‘ò’¬",29074,775
47326,"’†“ªŒS–k’J’¬",29056,776
22222,"ˆÉ“¤Žs",28872,777
45208,"¼“sŽs",28867,778
28225,"’©—ˆŽs",28676,779
16209,"¬–î•”Žs",28602,780
6207,"ãŽRŽs",28584,781
37207,"“Œ‚©‚ª‚íŽs",28498,782
5209,"Ž­ŠpŽs",28473,783
42209,"‘Î”nŽs",28452,784
23441,"’m‘½ŒSˆ¢‹v”ä’¬",28438,785
11465,"–kŠ‹üŒS¼•š’¬",28398,786
19207,"”BèŽs",28356,787
18204,"¬•lŽs",28317,788
11343,"”äŠéŒS¬ì’¬",28244,789
40225,"‚¤‚«‚ÍŽs",28213,790
4421,"•ìŒS‘å˜a’¬",28179,791
29344,"¶‹îŒS”Á”µ’¬",28160,792
44341,"‘¬Œ©ŒS“úo’¬",28115,793
29207,"ŒÜžŠŽs",28039,794
28208,"‘Š¶Žs",27974,795
29212,"‰F‘ÉŽs",27941,796
1337,"‹T“cŒSŽµ”Ñ’¬",27934,797
14342,"’†ŒS“ñ‹{’¬",27925,798
41207,"Ž­“‡Žs",27914,799
40382,"‰“‰êŒS…Šª’¬",27810,800
15227,"‘Ù“àŽs",27718,801
33209,"‚—ÀŽs",27650,802
36207,"”ü”nŽs",27354,803
37341,"–Ø“cŒSŽO–Ø’¬",27310,804
44210,"‹n’zŽs",27295,805
4208,"Šp“cŽs",27262,806
33210,"VŒ©Žs",27244,807
34214,"ˆÀŒ|‚“cŽs",26979,808
30207,"V‹{Žs",26924,809
18208,"‚ ‚í‚çŽs",26900,810
8223,"’ª—ˆŽs",26890,811
8214,"‚”‹Žs",26866,812
21341,"—{˜VŒS—{˜V’¬",26858,813
19430,"“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬",26765,814
40226,"‹{ŽáŽs",26746,815
3322,"Ž‡”gŒS–î‹Ð’¬",26570,816
46219,"‚¢‚¿‚«‹ø–Ø–ìŽs",26468,817
39205,"“y²Žs",26334,818
21361,"•s”jŒS‚ˆä’¬",26255,819
21302,"‰H“‡ŒSŠò“ì’¬",26243,820
30204,"—L“cŽs",26214,821
44214,"‘“ŒŽs",26179,822
17365,"‰Í–kŒS“à“å’¬",26154,823
20212,"‘å’¬Žs",26085,824
34211,"‘å’|Žs",26064,825
33215,"”üìŽs",26035,826
1221,"–¼ŠñŽs",26020,827
45341,"–k”Œ§ŒSŽOŒÒ’¬",25992,828
24324,"ˆõ•ÙŒS“Œˆõ’¬",25934,829
1643,"’†ìŒS–‹•Ê’¬",25897,830
10525,"—WŠyŒS—WŠy’¬",25810,831
41346,"ŽO—{ŠîŒS‚Ý‚â‚«’¬",25752,832
42212,"¼ŠCŽs",25747,833
30366,"—L“cŒS—L“cì’¬",25641,834
21215,"ŽRŒ§Žs",25545,835
39212,"”üŽs",25381,836
2412,"ã–kŒS‚¨‚¢‚ç‚¹’¬",25284,837
6209,"’·ˆäŽs",25276,838
9364,"‰º“s‰êŒS–ì–Ø’¬",25164,839
3213,"“ñŒËŽs",25138,840
36341,"–¼¼ŒSÎˆä’¬",25097,841
41209,"Šð–ìŽs",25090,842
3208,"‰“–ìŽs",25058,843
15209,"‰Á–ÎŽs",25052,844
43212,"ã“V‘Žs",25015,845
42210,"ˆëŠòŽs",24956,846
16323,"’†VìŒS—§ŽR’¬",24920,847
8546,"‰Ž“‡ŒS‹«’¬",24785,848
5206,"’jŽ­Žs",24784,849
43214,"ˆ¢‘hŽs",24751,850
20383,"ãˆÉ“ßŒS–¥—Ö’¬",24662,851
9215,"“ß{‰GŽRŽs",24601,852
9407,"“ß{ŒS“ß{’¬",24281,853
23361,"’O‰HŒS‘åŒû’¬",24234,854
40214,"–L‘OŽs",24195,855
5215,"å–kŽs",24100,856
29208,"ŒäŠŽs",24070,857
29425,"–kŠ‹éŒS‰¤Ž›’¬",24026,858
17204,"—Ö“‡Žs",24021,859
3214,"”ª”¦•½Žs",23975,860
46224,"ˆÉ²Žs",23967,861
14384,"‘«•¿‰ºŒS“’‰ÍŒ´’¬",23899,862
34203,"’|Œ´Žs",23586,863
4321,"ŽÄ“cŒS‘å‰ÍŒ´’¬",23578,864
36402,"”Â–ìŒS–k“‡’¬",23574,865
1223,"ªŽºŽs",23546,866
36208,"ŽODŽs",23530,867
34307,"ˆÀŒ|ŒSŒF–ì’¬",23485,868
4505,"‰““cŒS”ü—¢’¬",23483,869
37387,"ˆ»‰ÌŒSˆ»ì’¬",23368,870
16342,"‰ºVìŒS“ü‘P’¬",23136,871
5214,"‚É‚©‚ÙŽs",23047,872
21404,"—K”ãŒS’r“c’¬",22990,873
24442,"‘½‹CŒS–¾˜a’¬",22910,874
1692,"•W’ÃŒS’†•W’Ã’¬",22729,875
43205,"…–“Žs",22709,876
12410,"ŽR•ŒS‰¡ŽÅŒõ’¬",22697,877
29343,"¶‹îŒSŽO‹½’¬",22540,878
21217,"”ò‘ËŽs",22527,879
47328,"’†“ªŒS’†é‘º",22409,880
10345,"–kŒQ”nŒS‹g‰ª’¬",22371,881
6208,"‘ºŽRŽs",22232,882
19206,"‘åŒŽŽs",22204,883
44209,"–LŒã‚“cŽs",22177,884
35213,"”ü”IŽs",22166,885
32207,"]’ÃŽs",22134,886
37404,"’‡‘½“xŒS‘½“x’Ã’¬",22126,887
6381,"“Œ’uŽ’ŒS‚”©’¬",22094,888
21403,"—K”ãŒS‘å–ì’¬",22056,889
30205,"Œä–VŽs",22049,890
19212,"ã–ìŒ´Žs",22019,891
28222,"—{•ƒŽs",21969,892
9342,"–F‰êŒS‰vŽq’¬",21876,893
21303,"‰H“‡ŒSŠ}¼’¬",21828,894
18206,"ŸŽRŽs",21821,895
4445,"‰Á”üŒS‰Á”ü’¬",21774,896
41425,"‹n“‡ŒS”’Î’¬",21741,897
29424,"–kŠ‹éŒSã–q’¬",21612,898
40610,"“cìŒS•Ÿ’q’¬",21513,899
20321,"–k²‹vŒSŒyˆä‘ò’¬",21510,900
39386,"ŒáìŒS‚¢‚Ì’¬",21504,901
34215,"]“c“‡Žs",21393,902
42208,"¼‰YŽs",21369,903
25425,"ˆ¤’mŒSˆ¤‘‘’¬",21332,904
8521,"Œ‹éŒS”ªç‘ã’¬",21224,905
23446,"’m‘½ŒS”ü•l’¬",21131,906
19384,"’†‹–€ŒSº˜a’¬",21101,907
1610,"“ú‚ŒSV‚Ð‚¾‚©’¬",21040,908
25383,"Š—¶ŒS“ú–ì’¬",20987,909
1219,"–ä•ÊŽs",20618,910
38402,"ˆÉ—\ŒS“u•”’¬",20510,911
30401,"¼–´˜KŒS”’•l’¬",20463,912
18423,"’O¶ŒS‰z‘O’¬",20394,913
12322,"ˆó×ŒSŽðXˆä’¬",20339,914
7461,"¼”’‰ÍŒS¼‹½‘º",20317,915
39206,"{èŽs",20268,916
1229,"•x—Ç–ìŽs",20223,917
26465,"—^ŽÓŒS—^ŽÓ–ì’¬",20199,918
17207,"‰HîŽs",20166,919
22219,"‰º“cŽs",20099,920
47348,"“‡KŒS—^“ßŒ´’¬",20003,921
12329,"ˆó×ŒS‰h’¬",19933,922
6428,"“Œ“cìŒS¯“à’¬",19897,923
44208,"’|“cŽs",19890,924
45401,"Ž™“’ŒS‚“ç’¬",19729,925
46204,"–èŽs",19715,926
11341,"”äŠéŒSŠŠì’¬",19711,927
20213,"”ÑŽRŽs",19705,928
38506,"“ì‰F˜aŒSˆ¤“ì’¬",19575,929
21401,"—K”ãŒS—K”ãì’¬",19536,930
46392,"ŽF–€ŒS‚³‚Â‚Ü’¬",19534,931
1215,"”ü‰SŽs",19500,932
21207,"”ü”ZŽs",19494,933
28365,"‘½‰ÂŒS‘½‰Â’¬",19463,934
40544,"”ª—ŒSLì’¬",19366,935
1212,"—¯–GŽs",19234,936
16322,"’†VìŒSãŽs’¬",19228,937
11346,"”äŠéŒSì“‡’¬",19188,938
39208,"h–ÑŽs",19178,939
1228,"[ìŽs",19161,940
40384,"‰“‰êŒS‰“‰ê’¬",19109,941
20361,"z–KŒS‰ºz–K’¬",19108,942
41401,"¼¼‰YŒS—L“c’¬",19051,943
7447,"‘åÀŒS‰ï’Ã”ü—¢’¬",18944,944
46206,"ˆ¢‹vªŽs",18914,945
1661,"‹ú˜HŒS‹ú˜H’¬",18879,946
17384,"‰HîŒSŽu‰ê’¬",18747,947
28443,"_èŒS•Ÿè’¬",18746,948
21421,"–{‘ƒŒS–k•û’¬",18695,949
45382,"“Œ”Œ§ŒS‘•x’¬",18695,950
20382,"ãˆÉ“ßŒS’C–ì’¬",18611,951
21381,"ˆÀ”ªŒS_ŒË’¬",18577,952
14366,"‘«•¿ãŒSŠJ¬’¬",18566,953
27321,"–L”\ŒS–L”\’¬",18526,954
1555,"–ä•ÊŒS‰“Œy’¬",18511,955
37386,"ˆ»‰ÌŒS‰F‘½’Ã’¬",18446,956
29342,"¶‹îŒS•½ŒQ’¬",18434,957
40625,"‹ž“sŒS‚Ý‚â‚±’¬",18384,958
8310,"“ŒˆïéŒSé—¢’¬",18379,959
41204,"‘½‹vŽs",18285,960
5434,"å–kŒS”ü‹½’¬",18189,961
1543,"–Ô‘–ŒS”ü–y’¬",18171,962
11347,"”äŠéŒS‹gŒ©’¬",18117,963
45209,"‚¦‚Ñ‚ÌŽs",18050,964
18322,"‹g“cŒS‰i•½Ž›’¬",18037,965
1637,"‰Í¼ŒS‰èŽº’¬",18029,966
4404,"‹{éŒSŽµƒ–•l’¬",18014,967
3210,"—¤‘O‚“cŽs",17970,968
47327,"’†“ªŒS–k’†é‘º",17936,969
21521,"‰ÂŽ™ŒSŒä“’¬",17775,970
22344,"x“ŒŒS¬ŽR’¬",17611,971
42411,"“ì¼‰YŒSVãŒÜ“‡’¬",17611,972
37406,"’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬",17610,973
10449,"—˜ªŒS‚Ý‚È‚©‚Ý’¬",17602,974
11342,"”äŠéŒS—’ŽR’¬",17596,975
1408,"—]ŽsŒS—]Žs’¬",17561,976
41341,"ŽO—{ŠîŒSŠîŽR’¬",17545,977
34369,"ŽRŒ§ŒS–kL“‡’¬",17471,978
22461,"Žü’qŒSX’¬",17431,979
45421,"“Œ‰P‹nŒS–åì’¬",17385,980
14362,"‘«•¿ãŒS‘åˆä’¬",17363,981
6321,"¼‘ºŽRŒS‰Í–k’¬",17322,982
40647,"’zãŒS’zã’¬",17309,983
1220,"Žm•ÊŽs",17283,984
24211,"’¹‰HŽs",17215,985
17407,"Ž­“‡ŒS’†”\“o’¬",17119,986
29427,"–kŠ‹éŒS‰Í‡’¬",17065,987
43441,"ã‰véŒSŒä‘D’¬",17051,988
45207,"‹øŠÔŽs",16990,989
2445,"ŽOŒËŒS“ì•”’¬",16965,990
7466,"¼”’‰ÍŒS–î’¬",16960,991
45402,"Ž™“’ŒSV•x’¬",16888,992
26205,"‹{’ÃŽs",16721,993
27341,"ò–kŒS’‰‰ª’¬",16675,994
2408,"ã–kŒS“Œ–k’¬",16625,995
26303,"‰³ŒPŒS‘åŽRè’¬",16524,996
31370,"“Œ”ŒŒS“’—œ•l’¬",16515,997
7521,"“c‘ºŒSŽOt’¬",16489,998
29442,"‹g–ìŒS‘å—„’¬",16438,999
31371,"“Œ”ŒŒS‹Õ‰Y’¬",16435,1000
13305,"¼‘½–€ŒS“ú‚Ìo’¬",16409,1001
23445,"’m‘½ŒS“ì’m‘½’¬",16322,1002
24209,"”ö˜hŽs",16319,1003
39203,"ˆÀŒ|Žs",16235,1004
41327,"_éŒS‹g–ìƒ–—¢’¬",16228,1005
20323,"–k²‹vŒSŒä‘ã“c’¬",16221,1006
31329,"”ª“ªŒS”ª“ª’¬",16113,1007
12218,"Ÿ‰YŽs",16097,1008
2442,"ŽOŒËŒSŒÜŒË’¬",16088,1009
40503,"ŽOˆäŒS‘å“ô’¬",16038,1010
28585,"”ü•ûŒS”ü’¬",16024,1011
20385,"ãˆÉ“ßŒS“ì–¥—Ö‘º",16010,1012
8309,"“ŒˆïéŒS‘åô’¬",15932,1013
23342,"¼t“úˆäŒS–LŽR’¬",15929,1014
30341,"ˆÉ“sŒS‚©‚Â‚ç‚¬’¬",15915,1015
1226,"»ìŽs",15909,1016
44207,"’Ã‹vŒ©Žs",15868,1017
39412,"‚‰ªŒSŽl–œ\’¬",15761,1018
24212,"ŒF–ìŽs",15738,1019
43482,"ˆ¯–kŒSˆ°–k’¬",15724,1020
1578,"”’˜VŒS”’˜V’¬",15721,1021
30404,"¼–´˜KŒSã•x“c’¬",15709,1022
1400,"ˆ¸“cŒS‹ä’mˆÀ’¬",15636,1023
17463,"–PŽìŒS”\“o’¬",15636,1024
40605,"“cìŒSìè’¬",15606,1025
7547,"‘o—tŒS˜Q]’¬",15590,1026
3301,"ŠâŽèŒSŽ´Î’¬",15559,1027
9345,"–F‰êŒS–F‰ê’¬",15549,1028
24344,"ŽOdŒSì‰z’¬",15535,1029
43368,"‹Ê–¼ŒS’·F’¬",15506,1030
26322,"‹v¢ŒS‹vŒäŽR’¬",15505,1031
28501,"²—pŒS²—p’¬",15499,1032
8364,"‹vŽœŒS‘åŽq’¬",15444,1033
3507,"‹ãŒËŒS—m–ì’¬",15421,1034
8564,"–k‘Š”nŒS—˜ª’¬",15409,1035
38422,"Šì‘½ŒS“àŽq’¬",15406,1036
1303,"ÎŽëŒS“–•Ê’¬",15329,1037
31386,"¼”ŒŒS‘åŽR’¬",15320,1038
3381,"’_‘òŒS‹àƒPè’¬",15239,1039
40402,"ˆÆŽèŒSˆÆŽè’¬",15172,1040
34462,"¢—…ŒS¢—…’¬",15167,1041
24461,"“x‰ïŒS‹Êé’¬",15162,1042
45405,"Ž™“’ŒSì“ì’¬",15095,1043
1346,"“ñŠCŒS”ª‰_’¬",15050,1044
5348,"ŽR–{ŒSŽOŽí’¬",15020,1045
27382,"“ì‰Í“àŒS‰Í“ì’¬",14995,1046
19346,"¼”ª‘ãŒSŽsìŽO‹½’¬",14976,1047
10421,"ŒáÈŒS’†”Vð’¬",14938,1048
4501,"‰““cŒS—O’J’¬",14930,1049
9411,"“ß{ŒS“ß‰Ïì’¬",14865,1050
27366,"ò“ìŒS–¦’¬",14793,1051
7421,"‰ÍÀŒS‰ï’Ãâ‰º’¬",14777,1052
36401,"”Â–ìŒS¼–Î’¬",14723,1053
30428,"“Œ–´˜KŒS‹ø–{’¬",14715,1054
2402,"ã–kŒSŽµŒË’¬",14631,1055
12403,"ŽR•ŒS‹ã\‹ã—¢’¬",14625,1056
10344,"–kŒQ”nŒSY“Œ‘º",14610,1057
8442,"ˆî•~ŒS”ü‰Y‘º",14605,1058
2361,"“ì’ÃŒyŒS“¡è’¬",14578,1059
43514,"‹…–ŒS‚ ‚³‚¬‚è’¬",14554,1060
35343,"ŒF–ÑŒS“c•zŽ{’¬",14550,1061
21383,"ˆÀ”ªŒSˆÀ”ª’¬",14512,1062
31372,"“Œ”ŒŒS–k‰h’¬",14508,1063
3482,"‰º•ÂˆÉŒSŽR“c’¬",14486,1064
24543,"–k–´˜KŒS‹I–k’¬",14479,1065
6212,"”ö‰Ô‘òŽs",14433,1066
46213,"¼”V•\Žs",14417,1067
44462,"‹èŽìŒS‹èŽì’¬",14384,1068
1691,"–ì•tŒS•ÊŠC’¬",14372,1069
35305,"‘å“‡ŒSŽü–h‘å“‡’¬",14346,1070
19368,"“ì‹–€ŒS•xŽmì’¬",14340,1071
42323,"“Œ”Þ‹nŒS”g²Œ©’¬",14283,1072
20521,"û‰ÈŒSâé’¬",14254,1073
46492,"ŠÌ‘®ŒSŠÌ•t’¬",14241,1074
20362,"z–KŒS•xŽmŒ©’¬",14226,1075
7368,"“ì‰ï’ÃŒS“ì‰ï’Ã’¬",14176,1076
1345,"Š•”ŒSX’¬",14155,1077
15307,"–kŠ—Œ´ŒS¹âÄ’¬",14129,1078
7501,"ÎìŒSÎì’¬",14122,1079
42391,"–k¼‰YŒS²X’¬",14103,1080
28481,"Ô•äŒSãŒS’¬",14090,1081
30421,"“Œ–´˜KŒS“ß’qŸ‰Y’¬",14036,1082
24441,"‘½‹CŒS‘½‹C’¬",14000,1083
6382,"“Œ’uŽ’ŒSì¼’¬",13971,1084
40522,"ŽOàkŒS‘å–Ø’¬",13897,1085
10521,"—WŠyŒS”Â‘q’¬",13880,1086
18501,"ŽO•ûã’†ŒSŽá‹·’¬",13870,1087
12347,"ŽæŒS‘½ŒÃ’¬",13813,1088
12423,"’·¶ŒS’·¶‘º",13738,1089
6301,"“Œ‘ºŽRŒSŽR•Ó’¬",13685,1090
5463,"—YŸŒS‰HŒã’¬",13642,1091
36489,"ŽODŒS“Œ‚Ý‚æ‚µ’¬",13628,1092
46214,"‚…Žs",13624,1093
43447,"ã‰véŒSŽR“s’¬",13623,1094
37324,"¬“¤ŒS¬“¤“‡’¬",13616,1095
32528,"‰BŠòŒS‰BŠò‚Ì“‡’¬",13551,1096
33461,"¬“cŒS–îŠ|’¬",13438,1097
33346,"˜a‹CŒS˜a‹C’¬",13423,1098
28586,"”ü•ûŒSV‰·ò’¬",13416,1099
42322,"“Œ”Þ‹nŒSì’I’¬",13400,1100
4401,"‹{éŒS¼“‡’¬",13321,1101
7481,"“Œ”’ìŒS’I‘q’¬",13277,1102
33666,"‹v•ÄŒS”üç’¬",13222,1103
11348,"”äŠéŒS”µŽR’¬",13158,1104
47325,"’†“ªŒS‰ÃŽè”[’¬",13154,1105
7408,"–ë–ƒŒS’–•c‘ã’¬",13145,1106
40381,"‰“‰êŒSˆ°‰®’¬",13145,1107
12349,"ŽæŒS“Œ¯’¬",13125,1108
11383,"Ž™‹ÊŒS_ì’¬",13122,1109
40421,"‰Ã•äŒSŒjì’¬",13043,1110
36404,"”Â–ìŒS”Â–ì’¬",13039,1111
26407,"‘DˆäŒS‹ž’O”g’¬",13005,1112
47308,"‘“ªŒS–{•”’¬",13002,1113
37322,"¬“¤ŒS“y¯’¬",13000,1114
27381,"“ì‰Í“àŒS‘¾Žq’¬",12959,1115
17205,"ŽìFŽs",12948,1116
20403,"‰ºˆÉ“ßŒS‚X’¬",12918,1117
2446,"ŽOŒËŒSŠKã’¬",12909,1118
34309,"ˆÀŒ|ŒSâ’¬",12839,1119
6461,"–OŠCŒS—V²’¬",12796,1120
6402,"¼’uŽ’ŒS”’‘é’¬",12758,1121
20402,"‰ºˆÉ“ßŒS¼ì’¬",12742,1122
2381,"–k’ÃŒyŒS”Â–ö’¬",12714,1123
10429,"ŒáÈŒS“ŒŒáÈ’¬",12661,1124
33423,"“sŒEŒS‘“‡’¬",12648,1125
10384,"ŠÃŠyŒSŠÃŠy’¬",12601,1126
7342,"Šâ£ŒS‹¾Î’¬",12531,1127
33606,"“Ï“cŒS‹¾–ì’¬",12468,1128
46468,"‘]‰—ŒS‘åè’¬",12398,1129
2401,"ã–kŒS–ì•Ó’n’¬",12341,1130
12421,"’·¶ŒSˆê‹{’¬",12304,1131
39209,"“y²´…Žs",12271,1132
17386,"‰HîŒS•ó’BŽu…’¬",12257,1133
39402,"‚‰ªŒS²ì’¬",12238,1134
4341,"ˆÉ‹ïŒSŠÛX’¬",12192,1135
3303,"ŠâŽèŒSŠâŽè’¬",12133,1136
39202,"ŽºŒËŽs",12015,1137
2384,"–k’ÃŒyŒS’ß“c’¬",11988,1138
30391,"“ú‚ŒS‚Ý‚È‚×’¬",11988,1139
4606,"–{‹gŒS“ìŽO—¤’¬",11979,1140
9343,"–F‰êŒS–Î–Ø’¬",11977,1141
1216,"ˆ°•ÊŽs",11976,1142
7308,"ˆÉ’BŒSì–“’¬",11958,1143
7543,"‘o—tŒS•x‰ª’¬",11736,1144
4362,"˜j—ŒSŽRŒ³’¬",11726,1145
46505,"ŒF–ÑŒS‰®‹v“‡’¬",11724,1146
1607,"‰Y‰ÍŒS‰Y‰Í’¬",11694,1147
32343,"m‘½ŒS‰œo‰_’¬",11630,1148
25384,"Š—¶ŒS—³‰¤’¬",11543,1149
20561,"‰º‚ˆäŒSŽRƒm“à’¬",11499,1150
36405,"”Â–ìŒSã”Â’¬",11474,1151
47314,"‘“ªŒS‹à•’¬",11451,1152
22301,"‰ê–ÎŒS“ŒˆÉ“¤’¬",11414,1153
9344,"–F‰êŒSŽsŠL’¬",11397,1154
1402,"Šâ“àŒSŠâ“à’¬",11343,1155
45441,"¼‰P‹nŒS‚ç•ä’¬",11327,1156
1601,"¹—¬ŒS“ú‚’¬",11315,1157
47311,"‘“ªŒS‰¶”[‘º",11298,1158
4301,"Š “cŒS‘ ‰¤’¬",11264,1159
3524,"“ñŒËŒSˆêŒË’¬",11233,1160
7301,"ˆÉ’BŒSŒKÜ’¬",11229,1161
24472,"“x‰ïŒS“ìˆÉ¨’¬",11221,1162
43468,"”ª‘ãŒS•Xì’¬",11179,1163
30361,"—L“cŒS“’ó’¬",11172,1164
35344,"ŒF–ÑŒS•½¶’¬",11144,1165
28442,"_èŒSŽsì’¬",11119,1166
1429,"—[’£ŒSŒIŽR’¬",11107,1167
24343,"ŽOdŒS’©“ú’¬",11106,1168
11327,"“üŠÔŒS‰z¶’¬",11074,1169
33445,"óŒûŒS—¢¯’¬",11040,1170
15361,"“ìŠ—Œ´ŒS“cã’¬",11023,1171
10523,"—WŠyŒSç‘ã“c’¬",11021,1172
31302,"Šâ”üŒSŠâ”ü’¬",11000,1173
20541,"ã‚ˆäŒS¬•zŽ{’¬",10992,1174
16343,"‰ºVìŒS’©“ú’¬",10974,1175
3461,"ã•ÂˆÉŒS‘å’Æ’¬",10928,1176
11381,"Ž™‹ÊŒS”ü—¢’¬",10916,1177
33622,"Ÿ“cŒSŸ‰›’¬",10911,1178
1545,"ŽÎ—¢ŒSŽÎ—¢’¬",10888,1179
10522,"—WŠyŒS–¾˜a’¬",10875,1180
14382,"‘«•¿‰ºŒS” ª’¬",10845,1181
2405,"ã–kŒS˜ZŒË’¬",10836,1182
6302,"“Œ‘ºŽRŒS’†ŽR’¬",10722,1183
12424,"’·¶ŒS”’Žq’¬",10721,1184
28446,"_èŒS_‰Í’¬",10661,1185
11365,"’•ƒŒS¬Ž­–ì’¬",10622,1186
14363,"‘«•¿ãŒS¼“c’¬",10616,1187
11349,"”äŠéŒS‚Æ‚«‚ª‚í’¬",10589,1188
20590,"ã…“àŒS”Ñj’¬",10534,1189
33681,"‰Á‰êŒS‹g”õ’†‰›’¬",10507,1190
20309,"“ì²‹vŒS²‹v•ä’¬",10488,1191
24562,"“ì–´˜KŒS‹I•ó’¬",10436,1192
31390,"¼”ŒŒS”ŒãË’¬",10420,1193
39428,"”¦‘½ŒS•’ª’¬",10411,1194
19365,"“ì‹–€ŒSg‰„’¬",10391,1195
40601,"“cìŒSt’¬",10370,1196
31389,"¼”ŒŒS“ì•”’¬",10348,1197
9384,"‰–’JŒS‰–’J’¬",10322,1198
46530,"‘å“‡ŒS“¿”V“‡’¬",10290,1199
43501,"‹…–ŒS‹Ñ’¬",10282,1200
21505,"‰Á–ÎŒS”ª•S’Ã’¬",10274,1201
43444,"ã‰véŒSb²’¬",10273,1202
45406,"Ž™“’ŒS“s”_’¬",10262,1203
4322,"ŽÄ“cŒS‘º“c’¬",10241,1204
20432,"–Ø‘]ŒS–Ø‘]’¬",10219,1205
2301,"“Œ’ÃŒyŒS•½“à’¬",10187,1206
1428,"—[’£ŒS’·À’¬",10158,1207
43433,"ˆ¢‘hŒS“ìˆ¢‘h‘º",10155,1208
1460,"‹ó’mŒSã•x—Ç–ì’¬",10110,1209
43442,"ã‰véŒS‰Ã“‡’¬",10072,1210
7545,"‘o—tŒS‘åŒF’¬",10002,1211
2387,"–k’ÃŒyŒS’†”‘’¬",10000,1212
21503,"‰Á–ÎŒSì•Ó’¬",9962,1213
32449,"—W’qŒS—W“ì’¬",9961,1214
1453,"ãìŒS“Œ_Šy’¬",9945,1215
2411,"ã–kŒS˜Zƒ–Š‘º",9886,1216
18481,"‘å”ÑŒS‚•l’¬",9848,1217
18404,"“ìðŒS“ì‰z‘O’¬",9825,1218
46404,"o…ŒS’·“‡’¬",9809,1219
19424,"“ì“s—¯ŒS”E–ì‘º",9799,1220
41345,"ŽO—{ŠîŒSã•ô’¬",9789,1221
15385,"“ŒŠ—Œ´ŒSˆ¢‰ê’¬",9779,1222
41424,"‹n“‡ŒS]–k’¬",9609,1223
